Timestamp,What is your gender?,Which year are you studying at university?,How long do you usually play game in a day?,What is the main reason you play games?,What kind of games do you usually play?,What device do you use to play game?,Do you prefer playing games alone or with friends?,,
12/9/2022 22,24,35,Male,4,30 minutes,Connect with your friend,"Strategy    (LOL, Plant vs Zombie, Tower Defense, Warcraft, Civilization,...)",PC / Laptop,Play with friends
12/9/2022 22,29,4,Male,3,1 hour,Kill time,"RPG    (Elden Ring, God of War, Monster Hunter, Assassin's Creed,...)",Console,Play with friends
12/9/2022 22,30,59,Male,4,3 hours,Kill time,"Survival horror    (Dead by daylight, The forest, Outlast, Left 4 dead,...)",PC / Laptop,Play alone
12/9/2022 22,31,40,Female,1,30 minutes or less,Kill time,"Simulation    (the Sims, Jurassic World , Fallout Shelter,...)",PC / Laptop,Play alone
12/9/2022 22,48,42,Female,4,30 minutes or less,Kill time,"Puzzle    (2048, Brainout, Escape Simulator,...)",Mobile phone,Play alone
12/10/2022 8,41,13,Male,3,3 hours,Connect with your friend,"Action    (PUBG, Free fire, Cuphead, Shadow fight, Honkai Impact 3rd, ...)",PC / Laptop,Play with friends
12/10/2022 8,53,44,Male,1,30 minutes or less,Kill time,"Action    (PUBG, Free fire, Cuphead, Shadow fight, Honkai Impact 3rd, ...)",PC / Laptop,Play alone
12/10/2022 8,54,1,Male,2,1 hour,Plowing the top race,"Adventure    (Minecraft, Genshin Impact, Mini World, Roblox, ...)",Console,Play alone
12/10/2022 8,54,16,Female,4,Over 3 hours,Connect with your friend,"Survival horror    (Dead by daylight, The forest, Outlast, Left 4 dead,...)",Mobile phone,Play with friends
12/10/2022 8,54,42,Female,2,3 hours,Plowing the top race,"Strategy    (LOL, Plant vs Zombie, Tower Defense, Warcraft, Civilization,...)",PC / Laptop,Play alone
12/10/2022 8,55,3,Other,4,2 hours,Kill time,"Puzzle    (2048, Brainout, Escape Simulator,...)",Mobile phone,Play alone
12/10/2022 8,55,32,Female,1,30 minutes or less,Kill time,"Simulation    (the Sims, Jurassic World , Fallout Shelter,...)",VR devices,Play alone
12/10/2022 8,56,53,Other,2,1 hour,Plowing the top race,"RPG    (Elden Ring, God of War, Monster Hunter, Assassin's Creed,...)",Mobile phone,Play with friends
12/10/2022 8,57,14,Male,1,Over 3 hours,Plowing the top race,"Sport    (Forza Horizon, FIFA, NBA,...)",Console,Play with friends
12/10/2022 8,57,30,Male,4,Over 3 hours,Plowing the top race,"Strategy    (LOL, Plant vs Zombie, Tower Defense, Warcraft, Civilization,...)",PC / Laptop,Play alone
12/10/2022 8,58,0,Male,3,2 hours,Plowing the top race,"Simulation    (the Sims, Jurassic World , Fallout Shelter,...)",PC / Laptop,Play with friends
12/10/2022 12,52,3,Other,1,3 hours,Plowing the top race,"Adventure    (Minecraft, Genshin Impact, Mini World, Roblox, ...)",VR devices,Play alone
12/10/2022 12,52,15,Male,2,1 hour,Plowing the top race,"Simulation    (the Sims, Jurassic World , Fallout Shelter,...)",Console,Play alone
12/10/2022 12,52,34,Male,2,1 hour,Plowing the top race,"Sport    (Forza Horizon, FIFA, NBA,...)",Console,Play with friends
12/10/2022 12,52,49,Male,1,2 hours,Plowing the top race,"RPG    (Elden Ring, God of War, Monster Hunter, Assassin's Creed,...)",PC / Laptop,Play alone
12/10/2022 12,53,2,Male,2,1 hour,Connect with your friend,"RPG    (Elden Ring, God of War, Monster Hunter, Assassin's Creed,...)",Mobile phone,Play with friends
12/10/2022 12,53,18,Female,1,1 hour,Connect with your friend,"Action    (PUBG, Free fire, Cuphead, Shadow fight, Honkai Impact 3rd, ...)",PC / Laptop,Play alone
